Date,Open,High,Low,Close,Volume
2015-02-24,16716,16927,16558,16822,534023
2015-02-25,16822,17929,16822,17929,2901891
2015-02-26,17982,18245,17454,17718,2463903
2015-02-27,17771,18456,17718,18245,1557643
2015-03-02,18404,19511,18404,19458,3939034
2015-03-03,19511,19933,19353,19616,5270690
2015-03-04,19511,19669,19247,19511,2577491
2015-03-05,19405,20091,19405,19722,4028850
2015-03-06,19616,19933,19405,19405,1866919
2015-03-09,19405,19405,19036,19142,1167974
2015-03-10,19195,19616,18667,18667,1589270
2015-03-11,18667,19036,18614,18984,1382197
2015-03-12,18984,18984,18667,18667,924347
2015-03-13,18667,19458,18404,19089,3280364
2015-03-16,19247,20038,19142,19564,2358807
2015-03-17,19564,19775,19300,19300,858836
2015-03-18,19247,19405,18720,19142,1790832
2015-03-19,19142,19827,18984,19722,2311436
2015-03-20,19722,19722,19405,19458,1019572
2015-03-23,19405,19405,18773,18825,2000214
2015-03-24,18720,19036,18667,18825,1047633
2015-03-25,18773,18878,17560,17560,2571324
2015-03-26,17138,17560,16822,17454,2352847
2015-03-27,17665,18456,17665,18404,1403316
2015-03-30,18456,18984,18456,18984,1186389
2015-03-31,18878,19353,18720,19089,1741962
2015-04-01,19195,19458,19142,19195,1021450
2015-04-02,19195,19669,19142,19564,916044
2015-04-03,19722,19722,19142,19142,996696
2015-04-06,19142,19405,19142,19247,668885
2015-04-07,19511,20566,19353,20566,1744167
2015-04-08,20513,21040,20091,20091,1534664
2015-04-09,20302,21040,20249,20776,1276016
2015-04-10,20829,20829,19985,20249,1209248
2015-04-13,20196,20407,19880,20249,535625
2015-04-14,20196,20566,20038,20302,973648
2015-04-15,20460,20460,20091,20460,768762
2015-04-16,20407,20407,19985,19985,1193279
2015-04-17,19933,20038,19353,19669,2431157
2015-04-20,19669,19669,19036,19195,2033460
2015-04-21,19036,19511,19036,19405,1028202
2015-04-22,19405,19458,19195,19247,993423
2015-04-23,19195,19458,19195,19405,651401
2015-04-24,19511,19722,19353,19353,857889
2015-04-27,18456,19142,18456,18614,3563662
2015-05-04,18720,19036,18720,18825,1034869
2015-05-05,18773,18931,18614,18878,525462
2015-05-06,18773,18773,18614,18720,1764528
2015-05-07,18614,19195,18614,18984,6991050
2015-05-08,18984,19089,18509,18562,1704908
2015-05-11,18456,18667,18193,18614,2824977
2015-05-12,18509,18720,18456,18667,1139517
2015-05-13,18404,18825,18404,18456,2306854
2015-05-14,18456,18773,18404,18614,2501284
2015-05-15,18509,18720,18509,18509,1144840
2015-05-18,18509,18773,18456,18509,1166510
2015-05-19,18509,18614,18351,18456,1518816
2015-05-20,18456,18878,18404,18825,927654
2015-05-21,18825,18878,18720,18825,749710
2015-05-22,18720,18825,18720,18720,596226
2015-05-25,18720,18931,18509,18878,1199067
2015-05-26,18825,18878,18667,18720,1791211
2015-05-27,18667,19089,18667,18878,916923
2015-05-28,18878,19195,18878,18984,975422
2015-05-29,19089,19195,18984,19195,1148836
2015-06-01,19300,19353,19142,19195,1879201
2015-06-02,19142,19353,19142,19300,1180256
2015-06-03,19300,19827,19247,19669,1781564
2015-06-04,19669,19880,19669,19722,1581674
2015-06-05,19775,19775,19458,19669,907035
2015-06-08,19564,19669,19300,19353,1180635
2015-06-09,19353,19564,19353,19511,1153728
2015-06-10,19511,19564,19353,19511,703871
2015-06-11,19616,19669,19511,19616,318870
2015-06-12,19564,19669,19089,19089,346380
2015-06-15,19089,19353,18720,18773,880662
2015-06-16,18773,19616,18720,19616,816185
2015-06-17,19511,19722,19353,19564,740322
2015-06-18,19564,19880,19458,19827,1181876
2015-06-19,19827,20618,19669,20407,1784906
2015-06-22,20407,20671,20355,20513,539036
2015-06-23,20618,20618,20196,20355,745851
2015-06-24,20355,20355,19775,20091,627112
2015-06-25,19933,20302,19933,20196,106629
2015-06-26,20196,20513,19985,20249,802284
2015-06-29,19985,20407,19880,20355,958902
2015-06-30,20196,20829,20091,20618,604409
2015-07-01,20618,20935,20566,20882,831585
2015-07-02,21093,21357,20935,21093,1180963
2015-07-03,21251,22306,21093,22253,2208631
2015-07-06,22042,22358,21937,22148,1182427
2015-07-07,22148,22991,22095,22675,1751005
2015-07-08,22253,22991,22253,22622,1305248
2015-07-09,22464,23308,22411,22728,1806387
2015-07-10,22569,23202,22517,22833,1861631
2015-07-13,22833,24257,22833,24099,2080056
2015-07-14,24204,25417,24151,24204,3620336
2015-07-15,24257,24520,23202,23466,1149939
2015-07-16,23360,23993,23149,23466,694225
2015-07-17,23202,24099,23044,23782,1037281
2015-07-20,23782,24204,23519,23888,780165
2015-07-21,23729,23888,23149,23308,1190437
2015-07-22,23413,23413,22569,22833,1085996
2015-07-23,22991,23519,22622,23044,1387330
2015-07-24,22991,23202,22938,22991,443156
2015-07-27,22991,23888,22991,23888,782215
2015-07-28,23888,23993,23466,23466,621772
2015-07-29,23202,23782,23149,23413,469443
2015-07-30,23360,23940,23360,23677,797012
2015-07-31,23624,24520,23571,24520,3101472
2015-08-03,24573,25101,24573,25101,1058848
2015-08-04,25048,25153,24784,25101,689453
2015-08-05,25101,25153,24731,24731,866915
2015-08-06,24731,24995,24520,24731,857665
2015-08-07,25162,25270,24085,24085,1187130
2015-08-10,23815,25432,23762,25324,1379923
2015-08-11,25109,26348,25109,26294,2184997
2015-08-12,26294,26348,25486,26132,936250
2015-08-13,26078,27749,26025,27749,1683927
2015-08-14,27749,29635,27749,29365,1351018
2015-08-17,29365,29904,28557,29365,2118281
2015-08-18,29096,30173,28826,29096,1728543
2015-08-19,29096,29365,27210,28018,2851643
2015-08-20,27749,29365,27210,28288,1860132
2015-08-21,29096,29096,28288,28288,800802
2015-08-24,28557,28826,28018,28288,904761
2015-08-25,28288,28557,26941,28288,886674
2015-08-26,28288,28288,27479,27479,690194
2015-08-27,27479,28018,26941,27479,647336
2015-08-28,27749,28018,27479,27479,591403
2015-08-31,27479,27479,26563,26617,734637
2015-09-01,26617,27210,26348,26509,1043310
2015-09-03,26509,28288,26402,28018,1901733
2015-09-04,28288,28557,27749,27749,687627
2015-09-07,27749,28018,27210,27210,609611
2015-09-08,27210,27749,26941,27479,1594059
2015-09-09,27749,28557,27479,27749,1289125
2015-09-10,27749,28018,27479,27479,683545
2015-09-11,27479,27479,26941,27479,552558
2015-09-14,27749,27749,26887,26887,643201
2015-09-15,26833,26833,25216,25809,1906470
2015-09-16,25701,25917,24785,24785,1286799
2015-09-17,24785,25216,24624,24839,1771108
2015-09-18,24839,25270,24193,24300,1537885
2015-09-21,24300,24408,23708,24193,2363286
2015-09-22,24031,25001,24031,25001,710417
2015-09-23,25216,25809,24947,25378,2597594
2015-09-24,25109,25216,24408,24516,1788868
2015-09-25,24516,24516,23654,23708,2037939
2015-09-28,23708,23923,22846,23330,2647291
2015-09-29,23384,23600,21714,22091,2674887
2015-09-30,22091,22899,21983,22899,1800065
2015-10-01,22792,23438,22199,23330,1938424
2015-10-02,23061,23438,22738,23115,1324180
2015-10-05,22738,22846,21876,22846,1986398
2015-10-06,22630,22630,21283,21283,3571707
2015-10-07,20475,21930,20475,21606,3352110
2015-10-08,21606,22522,21606,22091,1773520
2015-10-09,22468,23061,22253,22415,2534237
2015-10-12,22415,23384,22415,23384,3680524
2015-10-13,23438,23492,22899,22899,2255072
2015-10-14,22953,23169,22630,22899,1133316
2015-10-15,22792,23061,22253,22415,2475203
2015-10-16,22415,22792,22415,22630,938886
2015-10-19,22630,22953,22576,22684,1022139
2015-10-20,22684,23923,22630,23923,4656566
2015-10-21,24408,25109,24246,24678,3124382
2015-10-22,24246,25216,24139,24785,2392708
2015-10-23,24516,24839,24031,24139,1536834
2015-10-26,24085,24624,23277,23277,2000110
2015-10-27,23277,23384,22953,23007,1254208
2015-10-28,23169,23762,23169,23708,987515
2015-10-29,23869,23869,23492,23492,670470
2015-10-30,23708,24139,23708,23708,5332721
2015-11-02,23708,24139,23708,24085,635364
2015-11-03,24085,24300,23923,24031,512301
2015-11-04,23923,24031,23708,23977,1288952
2015-11-05,24085,24246,23762,23762,949325
2015-11-06,23762,23869,23654,23708,806401
2015-11-09,23762,23762,23169,23169,1736156
2015-11-10,23007,23115,22792,23061,1561003
2015-11-11,23223,23384,23115,23115,592454
2015-11-12,23169,23277,23115,23169,482724
2015-11-13,23223,23438,23007,23169,713053
2015-11-16,23330,23546,23169,23438,578931
2015-11-17,23708,24462,23708,24408,2255951
2015-11-18,24570,25001,24354,24354,2629893
2015-11-19,24462,25378,24462,25270,2305114
2015-11-20,25593,25593,25055,25055,1224854
2015-11-23,25216,26078,25109,25917,2623588
2015-11-24,25755,25863,25593,25809,1272260
2015-11-25,25809,25809,25432,25432,1586704
2015-11-26,25540,25647,25378,25540,868914
2015-11-27,25540,25755,25162,25162,1175002
2015-11-30,25162,25162,24785,24785,1502262
2015-12-01,24839,24839,24408,24462,1618417
2015-12-02,24462,25109,24462,24570,1144254
2015-12-03,24785,24893,24570,24893,620463
2015-12-04,25109,25378,25055,25270,1309692
2015-12-07,25378,25432,25162,25162,1305817
2015-12-08,25109,25270,25001,25109,682063
2015-12-09,25109,25162,24785,24839,1141687
2015-12-10,24893,25162,24785,25162,1305954
2015-12-11,25162,25701,25162,25701,2948178
2015-12-14,25701,26132,25647,25701,2118057
2015-12-15,25701,25971,25378,25971,1232778
2015-12-16,26025,26294,25971,25971,1612267
2015-12-17,25755,25917,25701,25809,645785
2015-12-18,25809,26132,25486,25863,1433737
2015-12-21,25863,26563,25755,26456,1928381
2015-12-22,26402,26456,26025,26025,1056832
2015-12-23,26025,26186,25701,25701,846658
2015-12-24,25593,25701,25162,25647,1515784
2015-12-25,25701,25755,25378,25593,984414
2015-12-28,25378,25647,25270,25378,735498
2015-12-29,25378,25863,25324,25432,772948
2015-12-30,25324,25593,25324,25432,521224
2015-12-31,25540,25540,25270,25324,618844
2016-01-04,25324,25486,25324,25324,461760
2016-01-05,25378,25432,25162,25162,798683
2016-01-06,25162,25162,24785,24893,693691
2016-01-07,25001,25001,24516,24785,673881
2016-01-08,24678,24785,24462,24462,484119
2016-01-11,24300,24462,23762,23869,1159999
2016-01-12,23815,23869,23115,23115,1684048
2016-01-13,23115,23384,22630,22684,1515939
2016-01-14,22684,23007,22630,22738,2992173
2016-01-15,22630,23223,22630,22953,1698638
2016-01-18,23115,23115,22684,22792,833531
2016-01-19,22684,22684,21930,21983,2438374
2016-01-20,21983,23277,21552,23223,1567014
2016-01-21,23223,23223,22199,22307,1536731
2016-01-22,22307,22522,22091,22199,699410
2016-01-25,22199,22576,21983,22253,997454
2016-01-26,22361,22576,22199,22415,1092335
2016-01-27,22415,23492,22415,23277,2150149
2016-01-28,23438,23815,23330,23438,1142239
2016-01-29,23546,23815,23492,23708,1163375
2016-02-01,23438,23762,22199,22199,5435921
2016-02-02,22630,22899,22630,22899,1779273
2016-02-03,23007,23115,22792,22899,866158
2016-02-04,22684,22953,22630,22846,1458336
2016-02-05,22953,23061,22738,22738,393252
2016-02-15,22792,23115,22738,22899,1012751
2016-02-16,23061,23169,22899,22899,743440
2016-02-17,22899,23762,22846,23708,2480905
2016-02-18,23762,24193,23654,23869,1939268
2016-02-19,23977,23977,23600,23654,1291657
2016-02-22,23600,23708,22953,23277,1312190
2016-02-23,23115,23384,22846,22899,1952153
2016-02-24,22899,23277,22899,23169,1204941
2016-02-25,23061,23115,22630,22899,1611423
2016-02-26,22792,22953,22468,22738,1165063
2016-02-29,22738,22846,22522,22576,1278841
2016-03-01,22630,23007,22630,23007,828639
2016-03-02,23061,23115,22792,22792,773103
2016-03-03,22522,22738,22361,22522,1104841
2016-03-04,22522,22630,21876,21876,1516146
2016-03-07,21283,21552,20475,20798,2780414
2016-03-08,20798,21768,20798,21714,1328710
2016-03-09,21552,22091,21283,21552,1264026
2016-03-10,21283,21552,21067,21229,1127355
2016-03-11,21552,21606,20798,21337,1339390
2016-03-14,21552,22576,21552,22468,2356189
2016-03-15,21822,22253,21714,21876,1130611
2016-03-16,22253,22253,21822,21822,1002656
2016-03-17,21714,21983,21714,21822,968394
2016-03-18,21822,22307,21714,22307,1755760
2016-03-21,22307,22361,21930,21930,384691
2016-03-22,21768,21983,21714,21768,1040123
2016-03-23,21552,21552,21175,21337,1381835
2016-03-24,21552,21876,21552,21552,493955
2016-03-25,21337,21768,21337,21606,462173
2016-03-28,21445,21876,21229,21714,1379441
2016-03-29,21606,21983,21606,21714,671900
2016-03-30,21714,21876,21445,21445,1425503
2016-03-31,21552,22037,21499,21714,1267454
2016-04-01,21876,21876,21606,21606,815944
2016-04-04,21606,21822,21552,21768,1125013
2016-04-05,21930,22415,21930,22091,1947674
2016-04-06,22091,23169,21930,22792,2848835
2016-04-07,22899,23169,22415,22522,2129512
2016-04-08,22630,22630,22253,22630,849517
2016-04-11,22522,22630,22091,22091,1527998
2016-04-12,22091,22361,21930,21930,1464037
2016-04-13,22145,22576,22091,22468,1115245
2016-04-14,22576,22684,22361,22415,800234
2016-04-15,22415,22899,22361,22522,1173418
2016-04-19,22630,22738,22468,22522,977920
2016-04-20,22522,22630,22307,22415,1336341
2016-04-21,22468,22576,22253,22307,808812
2016-04-22,22361,22468,22091,22415,1108975
2016-04-25,22522,22576,22361,22415,879818
2016-04-26,22468,22468,22253,22468,1390327
2016-04-27,22361,22684,22361,22630,2229251
2016-04-28,22684,23438,22684,23277,3212562
2016-04-29,23438,23546,23007,23007,1851743
2016-05-04,22953,23061,22738,22899,6108941
2016-05-05,23330,23654,23061,23115,3208893
2016-05-06,23169,23330,23061,23330,1020003
2016-05-09,23330,23330,23061,23115,1112283
2016-05-10,23115,23169,22630,22684,1421575
2016-05-11,22630,23061,22415,23061,2379823
2016-05-12,23115,23169,22953,23061,919696
2016-05-13,23115,23115,22630,22630,561378
2016-05-16,22415,22792,22415,22684,765678
2016-05-17,22630,22738,22091,22091,1615643
2016-05-18,22091,22307,21983,22037,955819
2016-05-19,22199,22253,21822,22037,757117
2016-05-20,22037,22307,21930,22091,1051113
2016-05-23,22091,22630,22037,22630,1585274
2016-05-24,22738,22738,22145,22468,1023689
2016-05-25,22361,22468,22253,22307,1125960
2016-05-26,22307,22630,22037,22415,1697863
2016-05-27,22415,22953,22091,22684,1672265
2016-05-30,22792,22846,22522,22576,1092111
2016-05-31,22576,22899,22522,22792,1333568
2016-06-01,22899,23438,22792,22899,2046087
2016-06-02,22953,23330,22738,22846,1694866
2016-06-03,22899,23061,22684,23061,1325971
2016-06-06,23061,23277,22953,23115,1409569
2016-06-07,23115,24678,23115,24624,4268843
2016-06-08,24731,25216,24731,24731,2239466
2016-06-09,24516,25432,24516,25432,1438887
2016-06-10,25432,25593,24731,24785,2057766
2016-06-13,24785,25216,24624,24893,1194261
2016-06-14,24570,25216,24570,24785,1251262
2016-06-15,24678,25162,24354,24839,1288057
2016-06-16,25055,25755,24947,25378,1853862
2016-06-17,25540,26294,25432,26186,2628153
2016-06-20,26186,26563,25863,25863,1431876
2016-06-21,25863,26186,25647,26186,938386
2016-06-22,26186,26509,26025,26402,1229006
2016-06-23,26402,26563,25863,25863,841921
2016-06-24,25863,26025,25324,25647,1170059
2016-06-27,25540,26025,25432,26025,649902
2016-06-28,25971,26294,25809,26025,1142428
2016-06-29,26025,26833,25971,26402,2168908
2016-06-30,26402,26402,25917,25917,693966
2016-07-01,26186,26294,25432,25540,1788782
2016-07-04,25486,25755,24839,24839,1207663
2016-07-05,25001,25055,24516,24731,1305093
2016-07-06,25055,25162,24785,24785,469374
2016-07-07,24785,24947,24408,24408,1245336
2016-07-08,24462,24570,24139,24408,1018883
2016-07-11,24624,25216,24462,25216,921866
2016-07-12,25270,25593,25109,25162,844659
2016-07-13,25055,25324,25055,25270,639050
2016-07-14,25216,25486,25109,25378,500898
2016-07-15,25324,25593,25324,25486,758685
2016-07-18,25378,26132,25378,25755,1350156
2016-07-19,25863,26025,25701,25917,750985
2016-07-20,25917,26186,25755,25809,1572389
2016-07-21,25809,26025,25701,25917,691469
2016-07-22,25917,26456,25917,26132,1524570
2016-07-25,26132,26348,26025,26078,2069100
2016-07-26,25917,26186,25755,26025,1360440
2016-07-27,25971,25971,25701,25755,1038969
2016-07-28,25809,25917,25647,25701,1080380
2016-07-29,25486,25701,25378,25378,1631147
2016-08-01,25378,25486,24947,25270,1071905
2016-08-02,25270,25378,25216,25324,909102
2016-08-03,25324,25378,25055,25216,832498
2016-08-04,25270,25863,25216,25863,1185734
2016-08-05,25809,25863,24085,25216,1426278
2016-08-08,25001,25001,24462,24893,588871
2016-08-09,24678,25216,24678,25001,694259
2016-08-10,25109,25540,25109,25486,938007
2016-08-11,25378,25593,25324,25486,824247
2016-08-12,25486,25755,25324,25593,902384
2016-08-15,25593,26617,25593,26509,2078196
2016-08-16,26617,28018,26617,27210,2857431
2016-08-17,26941,27749,26887,26941,1019813
2016-08-18,27210,27479,26833,27479,1231555
2016-08-19,27479,28288,26941,27479,1436958
2016-08-22,27749,28826,27479,28018,2650288
2016-08-23,28018,29096,28018,29096,1248936
2016-08-24,29096,30982,29096,30982,2484953
2016-08-25,31251,31520,30173,30173,1587944
2016-08-26,30173,30712,29096,29096,1465794
2016-08-29,28826,30173,28557,29904,1268815
2016-08-30,30173,30712,29635,30173,963019
2016-08-31,30443,30443,29096,29635,727867
2016-09-01,29635,29904,28557,29904,1132368
2016-09-05,29635,29904,28018,28018,1527257
2016-09-06,28018,28826,27749,28557,549337
2016-09-07,28557,29096,28018,28557,462983
2016-09-08,28288,29365,28288,29365,692898
2016-09-09,29365,29635,28826,29635,157428
2016-09-12,29365,29635,28826,29096,388636
2016-09-13,29096,29096,28557,28557,628818
2016-09-14,28557,28557,27479,27749,1093093
2016-09-15,27479,27749,26671,27210,558518
2016-09-16,27479,29096,27210,28018,926173
2016-09-19,28288,28288,27210,27479,564961
2016-09-20,27749,28018,27210,28018,600774
2016-09-21,28018,28557,27749,28557,311877
2016-09-22,28288,29096,28288,28826,534075
2016-09-23,28826,30173,28826,30173,1270297
2016-09-26,29904,30173,28826,29365,570232
2016-09-27,28826,29635,28826,29365,285228
2016-09-28,29096,29635,28826,29096,884176
2016-09-29,29096,29096,28018,28557,1094488
2016-09-30,29096,29635,28557,28557,995352
2016-10-03,28557,29365,28557,28826,431632
2016-10-04,29635,29635,28826,28826,804282
2016-10-05,28557,29096,28288,28557,963502
2016-10-06,28826,29365,28826,29096,474111
2016-10-07,29096,29365,28826,29096,781268
2016-10-10,30173,30982,29904,30982,3138197
2016-10-11,32059,32598,30982,30982,2281325
2016-10-12,30443,30712,29635,29904,2671563
2016-10-13,29904,30443,28826,29096,4467683
2016-10-14,29365,29635,27749,28288,5904606
2016-10-17,28288,28288,26833,27210,7220896
2016-10-18,27479,27749,26941,27210,3176749
2016-10-19,27479,28018,26941,27210,2726134
2016-10-20,27479,27479,26941,27210,3272474
2016-10-21,28199,29016,28051,28719,4279335
2016-10-24,28645,28645,27457,27791,1318121
2016-10-25,27828,27828,26715,26715,2758559
2016-10-26,26381,27754,26381,27086,1984691
2016-10-27,27309,27531,26715,26715,915237
2016-10-28,26715,26789,25973,25973,9270753
2016-10-31,26493,27346,26493,27198,1948861
2016-11-01,27235,27903,26938,27791,1535424
2016-11-02,27457,27903,27457,27791,2220062
2016-11-03,28051,28422,27791,27828,2032923
2016-11-04,27828,27940,27606,27717,1067731
2016-11-07,27717,28162,27494,27903,1464146
2016-11-08,27903,28682,27754,28645,2614639
2016-11-09,28793,29090,28608,28941,2237619
2016-11-10,28941,29053,28199,28422,2231979
2016-11-11,28422,28793,28199,28422,1790050
2016-11-14,28422,28645,27977,28125,1650621
2016-11-15,28125,28645,28051,28125,2109458
2016-11-16,28570,28645,28311,28348,1188811
2016-11-17,28348,28682,28348,28459,1496863
2016-11-18,28533,28682,28051,28162,1680339
2016-11-21,28162,28348,27457,27828,1294591
2016-11-22,27977,28051,27160,28051,2642533
2016-11-23,28051,28162,27791,27903,679610
2016-11-24,27977,27977,27531,27680,750199
2016-11-25,27680,27977,27606,27606,1072848
2016-11-28,27606,27606,27012,27012,2008016
2016-11-29,27012,27383,26789,27049,1204493
2016-11-30,27309,27606,27160,27235,1225228
2016-12-01,27309,27457,27235,27235,753312
2016-12-02,27235,27457,27160,27235,989870
2016-12-05,27309,27457,26789,26789,871176
2016-12-06,26789,26789,26270,26530,1705489
2016-12-07,26530,26567,26196,26196,885672
2016-12-08,26196,26938,26196,26938,1078080
2016-12-09,26938,27012,26641,26938,556311
