Date,Open,High,Low,Close,Volume
2016-12-12,26938,27049,26715,26715,858672
2016-12-13,26567,26864,26493,26641,662984
2016-12-14,26567,26678,26270,26270,648425
2016-12-15,26084,26159,25788,25973,1256414
2016-12-16,26122,26122,25899,25973,783247
2016-12-19,26047,26938,26010,26901,1384945
2016-12-20,27012,27049,26715,27012,1388671
2016-12-21,26938,26938,25973,26715,2157563
2016-12-22,27012,27160,26975,27012,1010784
2016-12-23,27086,27309,26752,26901,1146627
2016-12-26,26901,26901,26530,26567,950748
2016-12-27,26530,26901,26530,26567,355838
2016-12-28,26567,26641,26418,26567,580848
2016-12-29,26567,26567,26233,26455,941344
2016-12-30,26344,26455,26307,26381,801622
2017-01-03,26381,26567,26344,26493,756464
2017-01-04,26493,26715,26455,26715,795293
2017-01-05,26789,27049,26715,26938,1197309
2017-01-06,26789,26975,26641,26715,807644
2017-01-09,26715,26789,26493,26567,880312
2017-01-10,26493,26493,26233,26344,1355776
2017-01-11,26196,26344,25825,25973,1687000
2017-01-12,25676,26122,25528,26122,2633090
2017-01-13,26344,26344,26122,26159,1105718
2017-01-16,26122,26233,26047,26196,958952
2017-01-17,26047,26084,25899,25899,700243
2017-01-18,25936,25936,25231,25342,1707697
2017-01-19,25342,25528,25342,25528,994655
2017-01-20,25528,26307,25379,25973,864490
2017-01-23,25825,26084,25825,26010,723288
2017-01-24,25676,25973,25676,25899,711026
2017-01-25,25899,25899,25417,25528,989959
2017-02-02,25417,25862,25417,25825,638051
2017-02-03,25825,26196,25602,25973,690150
2017-02-06,25973,26047,25750,26047,1620214
2017-02-07,26047,26196,25973,26084,1081040
2017-02-08,26196,26196,25862,25936,573371
2017-02-09,25899,26122,25750,25936,401851
2017-02-10,26047,26047,25862,25899,539672
2017-02-13,25936,26418,25862,26418,1257422
2017-02-14,26455,26864,26418,26789,1283567
2017-02-15,26864,27012,26715,26715,1048400
2017-02-16,26789,26789,26418,26418,825661
2017-02-17,26641,26641,26270,26307,615555
2017-02-20,26307,26493,26270,26307,722025
2017-02-21,26418,27828,26418,27643,2575925
2017-02-22,27828,27903,27309,27457,1709508
2017-02-23,27383,27680,27346,27569,1091299
2017-02-24,27606,28496,27531,28125,3184782
2017-02-27,28348,28904,28274,28719,3036255
2017-02-28,28496,28682,28459,28496,1574852
2017-03-01,28496,28756,28385,28533,1911729
2017-03-02,28496,28570,28051,28125,2377278
2017-03-03,27903,28422,27791,27791,1486106
2017-03-06,27828,28051,27494,27717,819090
2017-03-07,27828,29053,27828,28904,2985840
2017-03-08,28756,29053,28422,28422,1459055
2017-03-09,28496,28570,28199,28199,664847
2017-03-10,28348,28570,28199,28199,1159795
2017-03-13,28459,28459,28162,28274,916028
2017-03-14,28236,28645,28199,28645,1147162
2017-03-15,28867,29164,28496,29164,1725892
2017-03-16,29387,29387,28867,29275,1746308
2017-03-17,29312,29312,28719,28719,1972747
2017-03-20,28719,28867,28496,28719,1644637
2017-03-21,28793,29127,28756,29127,1948695
2017-03-22,29238,29535,29016,29498,2287537
2017-03-23,29572,29609,29312,29461,1535692
2017-03-24,29424,29424,29164,29164,2238143
2017-03-27,29164,29164,28719,28830,1901661
2017-03-28,28830,29016,28570,28719,1691351
2017-03-29,28830,29164,28645,28941,1811691
2017-03-30,29090,29350,28570,28645,1735028
2017-03-31,28719,28756,28422,28422,1557613
2017-04-03,28570,28570,28125,28162,1687332
2017-04-04,28199,28533,28162,28496,1373448
2017-04-05,28570,28570,28051,28125,1023467
2017-04-07,28125,28348,27865,27903,1855011
2017-04-10,28051,28088,27680,27791,1002490
2017-04-11,27606,28459,27606,28348,1151539
2017-04-12,28348,28348,27754,27754,898023
2017-04-13,27754,27903,27606,27606,961466
2017-04-14,27903,27977,27383,27383,1463725
2017-04-17,27606,27903,27383,27828,659016
2017-04-18,28199,28199,27680,27680,651003
2017-04-19,27828,27828,27531,27828,717099
2017-04-20,27680,28348,27680,27977,1138294
2017-04-21,28162,28496,28051,28051,1278514
2017-04-24,28125,28348,27717,27828,761160
2017-04-25,27531,27754,27494,27494,1130179
2017-04-26,27494,27754,27494,27494,641279
2017-04-27,27643,27643,27420,27420,716678
2017-04-28,27457,27643,27420,27531,733496
2017-05-03,27531,27865,27420,27457,3956979
2017-05-04,27754,28125,27754,27865,1381985
2017-05-05,28125,28199,27903,28199,1244751
2017-05-08,28199,28459,27903,27977,2477801
2017-05-09,27977,28570,27903,28385,2093240
2017-05-10,28570,28608,28014,28199,1801202
2017-05-11,28199,28496,28014,28051,2139980
2017-05-12,28051,28236,27717,27754,2488481
2017-05-15,27643,27828,27569,27680,1760931
2017-05-16,27680,27903,27606,27606,1276970
2017-05-17,27606,27754,27383,27383,2103856
2017-05-18,27383,27494,26938,27012,2846858
2017-05-19,27086,27531,27049,27309,1292346
2017-05-22,27309,27680,27309,27346,792064
2017-05-23,27160,27383,27160,27309,952355
2017-05-24,27383,27531,27235,27235,894489
2017-05-25,27235,27457,27235,27383,631480
2017-05-26,27457,27457,27198,27309,1180989
2017-05-29,27198,27569,27198,27272,984090
2017-05-30,27235,27272,26715,26975,1312902
2017-05-31,26975,27049,26344,26344,1316373
2017-06-01,26344,26604,26270,26604,681818
2017-06-02,26567,26789,26493,26641,729477
2017-06-05,26641,26641,26270,26270,1278820
2017-06-06,26270,26641,26270,26344,659730
2017-06-07,26344,26530,26047,26047,574468
2017-06-08,26047,26196,25936,26047,837222
2017-06-09,26047,26122,25973,26010,905016
2017-06-12,26122,26196,25750,25862,2858457
2017-06-13,25825,26159,25788,26047,1943246
2017-06-14,26047,26715,26010,26344,1148247
2017-06-15,26344,27160,26270,26938,2789962
2017-06-16,26938,26938,26641,26789,1000257
2017-06-19,26789,26938,26493,26530,1101290
2017-06-20,26530,27160,26455,27049,2084844
2017-06-21,27049,27457,27049,27272,1847393
2017-06-22,27309,27457,27272,27309,1551820
2017-06-23,27272,27309,26975,27049,1146014
2017-06-26,27012,27086,26826,26938,1439111
2017-06-27,26789,27012,26715,26752,1282929
2017-06-28,26715,26975,26715,26864,1595842
2017-06-29,26789,27123,26789,26975,1340923
2017-06-30,27012,27272,26938,27272,1390598
2017-07-03,27531,28348,27272,27828,4379628
2017-07-04,27828,27977,27606,27606,1700283
2017-07-05,27569,28236,27494,28014,2015008
2017-07-06,28051,28088,27531,27531,2159694
2017-07-07,27494,27643,27235,27235,1584626
2017-07-10,27531,27754,27012,27012,2165589
2017-07-11,27235,27235,26864,26938,1745836
2017-07-12,27235,27235,26567,26864,1887115
2017-07-13,27012,27198,26864,26938,1241370
2017-07-14,26938,27086,26789,26938,1388964
2017-07-17,27012,27680,26975,27606,2435884
2017-07-18,27680,28682,27606,28682,6061243
2017-07-19,28719,28830,28348,28422,3087065
2017-07-20,28348,28422,28051,28125,2085877
2017-07-21,28274,28645,28125,28496,2517357
2017-07-24,28496,28533,28162,28459,1239698
2017-07-25,28236,28682,28199,28608,1258493
2017-07-26,28608,29238,28608,29090,3596802
2017-07-27,29090,29387,28979,29312,3823726
2017-07-28,29572,29572,29127,29312,3455766
2017-07-31,29572,29684,29238,29461,1948095
2017-08-01,29535,29535,29164,29312,2907992
2017-08-02,29164,29201,28199,28682,2896890
2017-08-03,28719,28756,28274,28274,1729503
2017-08-04,28236,28348,28014,28274,2399608
2017-08-07,28422,28645,28311,28570,1549638
2017-08-08,28793,28830,28385,28385,1309827
2017-08-09,28385,28422,28088,28236,1787140
2017-08-10,28422,28459,28125,28348,1073856
2017-08-11,28422,28645,28274,28570,1090215
2017-08-14,28570,29053,28496,28867,2313337
2017-08-15,28941,28941,28570,28719,1046295
2017-08-16,28941,28941,28533,28830,1019728
2017-08-17,28793,29312,28793,29201,3035349
2017-08-18,29312,29424,28719,28719,1486527
2017-08-21,28867,29016,28199,28274,1740911
2017-08-22,28199,28422,27903,28422,1408602
2017-08-23,28570,28570,28088,28199,1658405
2017-08-24,28570,28570,28199,28348,596581
2017-08-25,28348,28459,28236,28385,492893
2017-08-28,28385,28459,27977,27977,897462
2017-08-29,27903,28199,27865,28014,1781437
2017-08-30,28051,28162,27828,27903,1493647
2017-08-31,27828,27903,27531,27791,1385902
2017-09-01,27903,27977,27457,27457,1351157
2017-09-05,27457,27680,27198,27680,1166558
2017-09-06,27606,27717,27383,27680,616780
2017-09-07,27791,27903,27606,27754,1582814
2017-09-08,27754,27865,27717,27717,844457
2017-09-11,27717,28051,27680,27828,1590700
2017-09-12,27828,28125,27828,28014,1400933
2017-09-13,28199,28719,28199,28496,2182445
2017-09-14,28274,28496,28051,28274,1203625
2017-09-15,28422,28496,28274,28422,863865
2017-09-18,28422,28496,28125,28236,964171
2017-09-19,28274,28385,28199,28236,955329
2017-09-20,28236,28904,28236,28496,2097068
2017-09-21,28496,28608,27828,28051,1566737
2017-09-22,27865,28125,27791,27977,1446206
2017-09-25,27791,27865,27680,27791,740259
2017-09-26,27791,28051,27791,27940,463877
2017-09-27,27903,27977,27680,27680,595637
2017-09-28,27680,27865,27643,27828,495573
2017-09-29,27828,27865,27569,27680,665268
2017-10-02,27680,28051,27569,27828,919932
2017-10-03,27828,27903,27680,27754,328289
2017-10-04,27828,27828,27383,27383,698648
2017-10-05,27457,27531,27235,27457,704314
2017-10-06,27569,27791,27383,27494,416563
2017-10-09,27494,27754,27494,27569,283578
2017-10-10,27569,27791,27531,27791,848068
2017-10-11,27791,27828,27457,27457,882086
2017-10-12,27457,27680,27383,27457,890138
2017-10-13,27383,27791,27346,27531,890201
2017-10-16,27754,27828,27531,27791,836724
2017-10-17,27754,28422,27569,28311,2115761
2017-10-18,28199,28311,28014,28199,752445
2017-10-19,28199,28199,27977,27977,712034
2017-10-20,28199,28274,27940,27977,961134
2017-10-23,28051,28867,27977,27977,2371344
2017-10-24,27977,28274,27940,28236,1704660
2017-10-25,28496,28496,28125,28236,988288
2017-10-26,28348,28570,28125,28422,3103347
2017-10-27,28422,28496,28125,28199,3571754
2017-10-30,28199,28348,27903,27903,3722080
2017-10-31,27791,28051,27680,27754,3147752
2017-11-01,27791,28348,27791,28051,2766726
2017-11-02,28051,28311,28014,28088,1551463
2017-11-03,28088,28125,27903,27940,1343398
2017-11-06,27940,28014,27791,27828,1359821
2017-11-07,27828,27977,27680,27940,1112468
2017-11-08,28125,28199,27865,27977,1757129
2017-11-09,28204,28394,28128,28242,2008054
2017-11-10,28242,28621,28204,28507,2707928
2017-11-13,28659,28887,28394,28545,1537721
2017-11-14,28659,28735,28432,28507,1808360
2017-11-15,28432,29569,28432,29417,6172000
2017-11-16,29721,30327,29341,29341,7237945
2017-11-17,29341,29683,29304,29607,2964110
2017-11-20,29834,30062,29683,29872,3190562
2017-11-21,29872,30251,29721,30062,3296393
2017-11-22,30175,30251,29607,29834,3618060
2017-11-23,29834,29910,29607,29607,2255305
2017-11-24,29569,29872,29569,29834,2276639
2017-11-27,29910,29948,29531,29607,1968217
2017-11-28,29607,31085,29569,31085,3908095
2017-11-29,31009,31389,30744,30858,3896050
2017-11-30,30858,31009,30555,30706,1891134
2017-12-01,30744,31313,30668,30934,2644383
2017-12-04,30972,31351,30175,30251,4553955
2017-12-05,30213,30555,29948,30327,1546589
2017-12-06,30327,30934,30327,30896,1767426
2017-12-07,30896,31275,30479,30782,2452511
2017-12-08,30782,31843,30668,31843,2994887
2017-12-11,32071,32564,31464,31768,4859226
2017-12-12,31768,31919,31389,31389,1687434
2017-12-13,31540,31730,31351,31540,2742252
2017-12-14,31540,32526,31161,31161,2987129
2017-12-15,31389,31768,30934,31768,1786209
2017-12-18,31843,32526,31692,32223,3139930
2017-12-19,32223,32488,31843,32185,2185712
2017-12-20,32185,33360,31995,33057,3439701
2017-12-21,33208,33360,32677,32677,2423124
2017-12-22,32602,33094,32450,32677,2791084
2017-12-25,32981,33132,32602,32905,2685113
2017-12-26,32981,33663,32867,33208,3838502
2017-12-27,33208,33511,33057,33057,1663968
2017-12-28,33170,34004,33057,33891,2650329
2017-12-29,33966,34232,33625,33663,2633371
2018-01-02,33663,34118,33625,34118,2275108
2018-01-03,34345,36165,34270,35407,4847652
2018-01-04,35407,36468,35407,36392,3976093
2018-01-05,36923,37075,35521,36317,3402684
2018-01-08,36013,36165,35634,35938,1739762
2018-01-09,36013,36544,35483,36317,2862017
2018-01-10,36468,36696,36013,36544,2185150
2018-01-11,36392,37151,36392,37151,1837619
2018-01-12,36999,37909,36772,36772,2548440
2018-01-15,36847,37075,36392,36620,2661430
2018-01-16,36772,37454,36620,37454,2475058
2018-01-17,37151,37909,36468,36468,2520802
2018-01-18,36392,36620,35710,36392,2682191
2018-01-19,36392,36392,35407,36089,3492527
2018-01-22,36089,36089,35255,35672,1935743
2018-01-25,34876,35558,33815,33815,1847521
2018-01-26,34345,34421,31540,33891,3113798
2018-01-29,34118,34194,33132,33360,1502388
2018-01-30,33360,34497,33284,34345,2764888
2018-01-31,34345,35255,34270,34876,3284731
2018-02-01,35634,36544,35331,36241,2997873
2018-02-02,36317,36734,35900,36203,2499021
2018-02-05,36203,37416,35938,37151,3301778
2018-02-06,37151,37302,36772,36772,1974227
2018-02-07,36544,38515,36430,38515,5690182
2018-02-08,38667,39198,38515,38970,1903460
2018-02-09,39046,39198,38288,38970,2171204
2018-02-12,38970,40032,38743,39804,2825524
2018-02-13,39804,41624,39804,41017,2962706
2018-02-21,40942,41700,40866,41169,3513556
2018-02-22,40942,42003,40638,41700,3574995
2018-02-23,42079,42230,41321,41624,2352778
2018-02-26,41396,42003,41169,42003,2539291
2018-02-27,41776,41776,40866,40942,2609676
2018-02-28,40942,42079,40183,42003,2642775
2018-03-01,42458,44353,41321,44353,3640633
2018-03-02,44202,44884,43444,43974,3627451
2018-03-05,43595,44581,43368,44581,2253723
2018-03-06,44581,45036,43974,43974,3222972
2018-03-07,43974,45491,43216,45491,2630921
2018-03-08,44960,45718,44581,45491,2830653
2018-03-09,45339,45415,42610,42610,2651107
2018-03-12,42458,44353,42382,44353,3631139
2018-03-13,44429,46552,44202,46249,3825793
2018-03-14,47007,48068,46780,47993,2935643
2018-03-15,49661,51329,48372,51329,6109923
2018-03-16,52617,53072,50419,52390,3340313
2018-03-19,53072,54210,51404,51556,2911016
2018-03-20,50419,51404,50191,50798,3596432
2018-03-21,50798,52238,50191,50495,2470719
2018-03-22,50343,51404,49888,50495,2764850
2018-03-23,51177,51177,50495,51101,2108794
2018-03-26,50040,50798,47538,47538,3429646
2018-03-27,44278,47765,44278,47007,8580731
2018-03-28,49281,49433,47614,48144,2087256
2018-03-29,47462,48144,46628,47689,1091184
2018-03-30,44353,47234,44353,46173,3073642
2018-04-02,47007,48144,46021,48144,2357857
2018-04-03,48751,49206,48220,48523,1949447
2018-04-04,49281,51480,48902,50191,2720955
2018-04-05,49736,51101,49585,50646,3001280
2018-04-06,50798,54134,50570,54134,6157683
2018-04-09,56333,56333,54134,54513,4406399
2018-04-10,55271,55726,54361,55499,2870707
2018-04-11,54665,56863,54589,55953,4434509
2018-04-12,55044,56560,53831,54210,4613596
2018-04-13,53072,54589,53072,54437,3222168
2018-04-16,54589,54968,51556,51556,3719298
2018-04-17,52314,54210,51329,53982,3960602
2018-04-18,54210,54513,51935,52769,2906243
2018-04-19,52769,53376,52163,52693,1983236
2018-04-20,53451,54210,52769,53831,4129800
2018-04-23,54589,55650,54210,54589,3699303
2018-04-24,54589,55044,53527,54589,2738896
2018-04-26,55044,56333,55044,55953,5172216
2018-04-27,55347,56484,55195,55953,2694900
2018-05-02,56484,57091,56181,56636,6797317
2018-05-03,57318,58001,55347,56333,3577407
2018-05-04,55574,56787,55574,56105,2342787
2018-05-07,56484,57015,55726,55726,3766982
2018-05-08,56105,56105,54589,54589,4939882
2018-05-09,51935,53603,51935,52997,5823320
2018-05-10,53072,54513,52769,54513,2324757
2018-05-11,55195,55271,53527,53831,2963319
2018-05-14,52997,54058,52921,53451,2096851
2018-05-15,53679,54285,53148,53831,1859617
2018-05-16,53831,54134,53224,53451,1633459
2018-05-17,53831,56105,53679,56105,3898946
2018-05-18,56105,57091,55726,56333,4466077
2018-05-21,56484,56712,55726,55726,2665692
2018-05-22,55953,56105,55044,55726,2250494
2018-05-23,55802,56712,55650,55726,2993547
2018-05-24,55726,56333,55726,55953,3436600
2018-05-25,56484,57091,55802,56484,6414210
2018-05-28,56636,56712,53072,53982,4990603
2018-05-29,53755,54210,53072,53755,4163550
2018-05-30,54058,54134,51177,51480,6569410
2018-05-31,50949,51253,49357,49964,5094928
2018-06-01,50040,50798,49661,50798,2685776
2018-06-04,51404,51404,49130,49130,2558903
2018-06-05,48827,48902,46249,46249,6264931
2018-06-06,46400,48523,46021,48523,3823305
2018-06-07,48902,49130,45187,45187,3670746
2018-06-08,44732,46021,43974,45491,5680714
2018-06-11,45491,46476,43974,44126,5958551
2018-06-12,44126,45642,44050,45491,3751568
2018-06-13,45946,46249,43823,44126,3651951
2018-06-14,44126,45263,43140,45187,4404612
2018-06-15,45642,46021,44657,44732,4126903
2018-06-18,45339,47083,44960,47083,4480305
2018-06-19,46476,47159,46249,46249,3760577
2018-06-20,46021,46249,45112,45112,3556825
2018-06-21,45415,45642,42155,42837,5657759
2018-06-22,42837,43974,41321,43898,5045764
2018-06-25,44126,44353,43140,44202,1942302
2018-06-26,44202,45339,44126,44505,3188610
2018-06-27,44353,44657,43216,43216,3022793
2018-06-28,43216,43519,42610,43064,2653800
2018-06-29,43140,43292,41548,42837,3110697
2018-07-02,42837,43519,42230,42230,2342251
2018-07-03,41624,42079,39425,40487,4128179
2018-07-04,40183,41321,39425,41321,2609829
2018-07-05,41321,41548,40183,40411,1674342
2018-07-06,40487,40714,37909,37909,3468947
2018-07-09,37151,37606,35483,35483,5843277
2018-07-10,36013,37909,35483,37909,3330807
2018-07-11,38667,40032,38288,39425,5656445
2018-07-12,39046,41321,38970,41017,4767647
2018-07-13,41017,43595,40866,43216,7567510
2018-07-16,42837,45187,42458,44960,4896498
2018-07-17,44429,45187,43747,44429,4507573
2018-07-18,44050,45263,43671,44808,2785840
2018-07-19,44732,44960,44278,44505,3239228
2018-07-20,44202,45794,44202,45263,3437136
2018-07-23,45036,45718,44353,44732,3130220
2018-07-24,44353,44732,42837,43974,3859262
2018-07-25,43671,45415,43671,45415,2621989
2018-07-26,45415,45415,43974,44050,3591098
2018-07-27,43595,44732,43519,44732,3263587
2018-07-30,44657,44732,42458,42837,3141334
2018-07-31,41321,42837,40942,42837,6570329
2018-08-01,43216,44505,42610,44050,3531254
2018-08-02,43974,44126,42761,43216,2089986
2018-08-03,42534,44505,42079,44505,3227808
2018-08-06,45491,45642,44657,45036,3082319
2018-08-07,44353,45036,43974,44960,1718045
2018-08-08,44732,45870,43974,43974,3320497
2018-08-09,43216,44505,43216,43898,2698319
2018-08-10,43898,44505,43064,43974,1836828
2018-08-13,43595,44278,42003,44050,3632032
2018-08-14,44202,44202,42458,42458,4281300
2018-08-15,42610,42837,41472,42155,3129365
2018-08-16,42003,42155,39425,39425,3656851
2018-08-17,38743,42003,38288,41700,4393843
2018-08-20,41700,42761,40942,40942,1830129
2018-08-21,42079,42079,40259,40259,1735985
2018-08-22,39349,39804,37985,38819,4226355
2018-08-23,38819,40638,38288,39728,1815608
2018-08-24,40411,41624,39425,41548,2181207
2018-08-27,41700,42079,41169,41624,1661518
2018-08-28,40942,42306,40942,42306,2034939
2018-08-29,42306,43595,42306,43595,3156327
2018-08-30,43747,43823,42989,43064,2174304
2018-08-31,42837,43368,41776,43064,2813453
2018-09-04,43064,44278,42837,42913,3340875
2018-09-05,43216,43519,42458,43216,2147840
2018-09-06,43444,43519,41927,41927,1605081
2018-09-07,42003,42989,41321,42989,2689668
2018-09-10,42989,43444,42610,42837,1249561
2018-09-11,43216,43519,42837,43444,1644496
2018-09-12,43292,44960,43064,44353,4387118
2018-09-13,44808,44884,44278,44429,2427003
2018-09-14,44126,44732,43747,44732,2367414
2018-09-17,45112,45263,44050,44353,2258814
2018-09-18,44126,45187,44126,44732,2274355
2018-09-19,44581,46931,44429,46628,7003442
2018-09-20,46704,47310,46249,47083,2798919
2018-09-21,47083,47538,46476,46476,3201242
2018-09-24,46249,48144,46249,48144,4912129
2018-09-25,47765,48372,47159,48372,3058917
2018-09-26,48372,48372,47538,47614,1626645
2018-09-27,47917,48068,45870,45946,4131739
2018-09-28,45491,46249,44657,45946,4371985
2018-10-01,46325,47689,46097,47007,3460219
2018-10-02,47007,47386,46552,46552,2043859
2018-10-03,46249,47538,46249,47538,2200603
2018-10-04,47614,47765,46931,46931,1902082
2018-10-05,47007,47614,46704,47462,1660421
